Site,Sl No.,Plot No.,Dimension,Area
Plots,321,313,"30' 0"" x 50' 0""",1500
Plots,322,313 (A),"30' 0"" x 50' 0""",1500
Plots,323,313 (b),"30' 0"" x 50' 0""",1500
Plots,324,314,"(55'3"" + 50' 0"")/2 x (48' 3"" + 26' 6"")/2",1966
Plots,325,315,"(54'0"" + 50' 0"")/2 x (39' 3"" + 18' 3"")/2",1495
Plots,326,315 (A),"30' 0"" x 50' 0""",1500
Plots,327,315 (b),"30' 0"" x 50' 0""",1500
Plots,328,316,"30' 0"" x 50' 0""",1500
Plots,329,317,"30' 0"" x 50' 0""",1500
Plots,330,318,"30' 0"" x 50' 0""",1500
Plots,331,319,"30' 0"" x 50' 0""",1500
Plots,332,320,"30' 0"" x 50' 0""",1500
Plots,333,321,"30' 0"" x 50' 0""",1500
Plots,334,322,"30' 0"" x 50' 0""",1500
Plots,335,323,"30' 0"" x 50' 0""",1500
Plots,336,324,"30' 0"" x 50' 0""",1500
Plots,337,325,"30' 0"" x 50' 0""",1500
Plots,338,326,"30' 0"" x 50' 0""",1500
Plots,339,327,"30' 0"" x 50' 0""",1500
Plots,340,328,"30' 0"" x 50' 0""",1500
Plots,341,329,"30' 0"" x 50' 0""",1500
Plots,342,330,"30' 0"" x 50' 0""",1500
Plots,343,331,"30' 0"" x 50' 0""",1500
Plots,344,332,"30' 0"" x 50' 0""",1500
Plots,345,332 (A),"30' 0"" x 50' 0""",1500
Plots,346,332 (b),"30' 0"" x 50' 0""",1500
Plots,347,333,"( 54' 6"" + 50' 0"")/2 x (43' 6'' + 22' 6"")/2",1724
Plots,348,334,"( 54' 6"" + 50' 0"")/2 x (13' 6'' + 35' 0"")/2",1267
Plots,349,334 / 1,"50'0"" x 30'0""",1500
Plots,350,334 (A),"30' 0"" x 50' 0""",1500
Plots,351,335,"30' 0"" x 50' 0""",1500
Plots,352,336,"30' 0"" x 50' 0""",1500
Plots,353,337,"30' 0"" x 50' 0""",1500
Plots,354,338,"30' 0"" x 50' 0""",1500
Plots,355,339,"30' 0"" x 50' 0""",1500
Plots,356,340,"30' 0"" x 50' 0""",1500
Plots,357,341,"30' 0"" x 50' 0""",1500
Plots,358,342,"30' 0"" x 50' 0""",1500
Plots,359,343,"30' 0"" x 50' 0""",1500
Plots,360,344,"30' 0"" x 50' 0""",1500
Plots,361,345,"30' 0"" x 50' 0""",1500
Plots,362,346,"30' 0"" x 50' 0""",1500
Plots,363,347,"30' 0"" x 50' 0""",1500
Plots,364,348,"(12'9""+44'6"") / 2 x (41'6""+51'0"") / 2",1324
Plots,365,348 (A),"(52'6""+50'0"") / 2 x (30'0""+25'9"") / 2",1429
Plots,366,349,"30' 0"" x 50' 0""",1500
Plots,367,350,"30' 0"" x 50' 0""",1500
Plots,368,351,"30' 0"" x 50' 0""",1500
Plots,369,352,"30' 0"" x 50' 0""",1500
Plots,370,353,"30' 0"" x 50' 0""",1500
Plots,371,354,"30' 0"" x 50' 0""",1500
Plots,372,355,"30' 0"" x 50' 0""",1500
Plots,373,356,"30' 0"" x 50' 0""",1500
Plots,374,357,"30' 0"" x 50' 0""",1500
Plots,375,358,"30' 0"" x 50' 0""",1500
Plots,376,359,"30' 0"" x 50' 0""",1500
Plots,377,360,"30' 0"" x 50' 0""",1500
Plots,378,360 (A),"30' 0"" x 50' 0""",1500
Plots,379,361,"( 54' 3"" + 50' 0"")/2x (57' 6"" + 36' 3"" )/2",2443
Plots,380,362,"( 43' 6"" + 40' 0"")/2 x (45' 3"" + 27' 6"")/2",1518
Plots,381,362 (A),"30' 0"" x 40' 0""",1200
Plots,382,363,"30' 0"" x 40' 0""",1200
Plots,383,364,"30' 0"" x 40' 0""",1200
Plots,384,365,"30' 0"" x 40' 0""",1200
Plots,385,366,"30' 0"" x 40' 0""",1200
Plots,386,367,"30' 0"" x 40' 0""",1200
Plots,387,368,"30' 0"" x 40' 0""",1200
Plots,388,369,"30' 0"" x 40' 0""",1200
Plots,389,370,"30' 0"" x 40' 0""",1200
Plots,390,371,"30' 0"" x 40' 0""",1200
Plots,391,372,"30' 0"" x 40' 0""",1200
Plots,392,373,"30' 0"" x 40' 0""",1200
Plots,393,374,"30' 0"" x 40' 0""",1200
Plots,394,374 (A),"(65'6""+40'0"") / 2 x (55'9""+3'0"") / 2",1549
Plots,395,375,"(40' 0"" + 45'6"" )/2 x 60'0""",2565
Plots,396,376,"40' 0"" x 60' 0""",2400
Plots,397,377,"40' 0"" x 60' 0""",2400
Plots,398,378,"40' 0"" x 60' 0""",2400
Plots,399,379,"40' 0"" x 60' 0""",2400
Plots,400,380,"40' 0"" x 60' 0""",2400
Plots,401,381,"40' 0"" x 60' 0""",2400
Plots,402,382,"40' 0"" x 60' 0""",2400
Plots,403,383,"40' 0"" x 60' 0""",2400
Plots,404,384,"80' 0"" x 60' 0""",4800
Plots,405,384B,"(26'3"" + 0') / 2 x (60' + 64') / 2",814
Plots,406,385,"30'0"" x 59'3""",1777
Plots,407,385 (A),"(0' 6"" + 27' 0"")/2 x (64' 9"" + 59' 3"")/2",852
Plots,408,386,"(38' 3"" + 37'9"") / 2 x 60'0""",2280
Plots,409,387,40'  x 60',2400
Plots,410,388,"(40'+40' 9"")/2 x (60' 0""+53'6"") / 2",2291
Plots,411,389,"(40'0"" + 42' 6"") x (39' 0"" + 53'6"") / 2",1907
Plots,412,390,"(40'0"" + 42' 6"") x (39' 0"" + 23'3"") / 2",1283
Plots,413,391,"(33'3""+25'9""') / 2 x (23'3""+13'0"") / 2",534
Plots,414,392,"(33'0"" + 30'0"") / 2 x (46'9""+ 59'6"") / 2",1673
Plots,415,392 / 1,"(76'3"" + 62'9"") / 2 x (13'0""+ 45'3"") / 2",2024
Plots,416,392 (A),"40' 0"" x 60' 0""",2400
Plots,417,392 (b),"40' 0"" x 60' 0""",2400
Plots,418,393,"40' 0"" x 60' 0""",2400
Plots,419,394,"40' 0"" x 60' 0""",2400
Plots,420,395,"40' 0"" x 60' 0""",2400
Plots,421,396,"40' 0"" x 60' 0""",2400
Plots,422,397,"40' 0"" x 60' 0""",2400
Plots,423,398,"40' 0"" x 60' 0""",2400
Plots,424,399,"40' 0"" x 60' 0""",2400
Plots,425,400,"40' 0"" x 60' 0""",2400
Plots,426,401,"40' 0"" x 60' 0""",2400
Plots,427,402,"40' 0"" x 60' 0""",2400
Plots,428,403,"40' 0"" x 60' 0""",2400
Plots,429,406,"(42'3"" + 30'0"") / 2 "" x (60'0"" + 60'9"") / 2",2181
Plots,430,406A,"30'9"" x (59'6"" + 60'0"") / 2",1837
Plots,431,419,"40'0"" x 40'0""",1600
Plots,432,420,"80'0"" x 60'0""",4800
Plots,433,421,"80'0"" x 60'0""",4800
Plots,434,422,"80'0"" x 30'0""",2400
Plots,435,423,"80'0"" x 30'0""",2400
Plots,436,424,"40' 0"" x 60' 0""",2400
Plots,437,429,"40' 0"" x 60' 0""",2400
Plots,438,430,"40'0"" x 50'0""",2000
Plots,439,432,"40' 0"" x 60' 0""",2400
Plots,440,433,"40' 0"" x 60' 0""",2400
Plots,441,434,"40' 0"" x 60' 0""",2400
Plots,442,435,"40' 0"" x 60' 0""",2400
Plots,443,436,"40' 0"" x 60' 0""",2400
Plots,444,437,"80'0"" x 60'0""",4800
Plots,445,438,"80'0"" x 60'0""",4800
Plots,446,443,"40' 0"" x 60' 0""",2400
Plots,447,444,"40' 0"" x 60' 0""",2400
Plots,448,445,"40' 0"" x 60' 0""",2400
Plots,449,446,"40' 0"" x 60' 0""",2400
Plots,450,447,"40' 0"" x 60' 0""",2400
Plots,451,448,"40' 0"" x 60' 0""",2400
Plots,452,449,"80'0"" x 60'0""",4800
Plots,453,450,"80'0"" x 60'0""",4800
Plots,454,451,"40' 0"" x 60' 0""",2400
Plots,455,456,"40' 0"" x 60' 0""",2400
Plots,456,457,"40' 0"" x 60' 0""",2400
Plots,457,458,"40' 0"" x 60' 0""",2400
Plots,458,459,"40' 0"" x 60' 0""",2400
Plots,459,460,"40' 0"" x 60' 0""",2400
Plots,460,461,"40'0"" x 60'0""",2400
Plots,461, 461 (A),"40'0"" x 60'0""",2400
Plots,462,461 (B),"(40'6"" + 40'0"") / 2 x (65'0""+ 62'0"") / 2",2556
Plots,463,461 (C),"(40'6"" + 40'0"") / 2 x (68'0""+ 65'0"") / 2",2676
Plots,464,462,"40'0"" x (68'0""+71'0"") / 2",2780
Plots,465,463,"40'0"" x (74'6""+71'0"") / 2",2910
Plots,466,464,"40'0"" x (78'0""+74'6"") / 2",3050
Plots,467,465,"40'0"" x (81'0""+78'0"") / 2",3180
Plots,468,466,"(40'0""+41'0"") / 2  x 81'0""",3280
Plots,469,467,"50' 0"" x 80' 0""",4000
Plots,470,468,"50' 0"" x 80' 0""",4000
Plots,471,469,"50' 0"" x 80' 0""",4000
Plots,472,470,"50' 0"" x 80' 0""",4000
Plots,473,471,"50' 0"" x 80' 0""",4000
Plots,474,472,"50' 0"" x 80' 0""",4000
Plots,475,473,"50' 0"" x 80' 0""",4000
Plots,476,474,"50' 0"" x 80' 0""",4000
Plots,477,475,"50' 0"" x 80' 0""",4000
Plots,478,476,"50' 0"" x 80' 0""",4000
Plots,479,477,"50' 0"" x 80' 0""",4000
Plots,480,478,"60' 0"" x 80' 0""",4800
Plots,481,479,"50' 0"" x 80' 0""",4000
Plots,482,481,"38' 0"" x 80' 0""",3040
Plots,483,482,"50' 0"" x 80' 0""",4000
Plots,484,483,"(53'9"" + 52'0"") / 2 x 80'",4230
Plots,485,489,"50' 0"" x 80' 0""",4000
Plots,486,490,"50' 0"" x 80' 0""",4000
Plots,487,495,"80' 0"" x 120' 0""",9600
Plots,488,496,"64' 6"" x 120' 0""",7740
Plots,489,497,"80' 0"" x 120' 0""",9600
Plots,490,498,"80' 0"" x 120' 0""",9600
Plots,491,501,"80' 0"" x 120' 0""",9600
Plots,492,502 B,"80' 0"" x 40' 0""",3200
Plots,493,502 A,"80' 0"" x 40' 0""",3200
Plots,494,502 C,"80' 0"" x 40' 0""",3200
Plots,495,503,"80' 0"" x 120' 0""",9600
Plots,496,504,"80' 0"" x 120' 0""",9600
Plots,497,505,"80' 0"" x 120' 0""",9600
Plots,498,506,"80' 0"" x 120' 0""",9600
Plots,499,507,"80' 0"" x 120' 0""",9600
Plots,500,508,"80' 0"" x 120' 0""",9600
Plots,501,509,"80' 0"" x 120' 0""",9600
Plots,502,510,"80' 0"" x 120' 0""",9600
Plots,503,511,"4'3""+ 83'3"" / 2 x 40'0""",1750
Plots,504,511 A,"83'3"" x 40'0""",3330
Plots,505,511 B,"60'0"" x 120'0""",7200
Plots,506,514,"(50'0""+49'6"") / 2 x (72'6"" + 67'0"") / 2",3470
Plots,507,515,"(120'0"" + 130'0"") / 2 x (0'0""+50') / 2",3125
Plots,508,515 (A),"(40'0"" + 46'3"") / 2 x (50'0""+49'6"") / 2",2145
Plots,509,516 (A),"(24'9""+26'0"")/2 x (33'9""+26'0"")/2",758
Plots,510,517,"49'6"" x 72'6""",3588
Plots,511,518,"40' 0"" x 72'6""",2900
Plots,512,519,"40' 0"" x 72'6""",2900
Plots,513,520,"40' 0"" x 72'6""",2900
Plots,514,521,"40' 0"" x 72'6""",2900
Plots,515,529,"60' 0"" x 90' 0""",5400
Plots,516,530,"60' 0"" x 90' 0""",5400
Plots,517,531,"60' 0"" x 90' 0""",5400
Plots,518,532,"60' 0"" x 90' 0""",5400
Plots,519,533,"60' 0"" x 90' 0""",5400
Plots,520,534,"(60' 0"" + 58'6"") / 2  x 90' 0""",5332
Plots,521,535,"60' 0"" x 90' 0""",5400
Plots,522,536,"60' 0"" x 90' 0""",5400
Plots,523,537,"60' 0"" x 90' 0""",5400
Plots,524,539,"60' 0"" x 90' 0""",5400
Plots,525,540,"50' 0"" x 90' 0""",4500
Plots,526,541,"50' 0"" x 80' 0""",4000
Plots,527,542,"50' 0"" x 80' 0""",4000
Plots,528,543,"50' 0"" x 80' 0""",4000
Plots,529,544,"50' 0"" x 80' 0""",4000
Plots,530,546,"50' 0"" x 80' 0""",4000
Plots,531,547,"50' 0"" x 80' 0""",4000
Plots,532,548,"50' 0"" x 80' 0""",4000
Plots,533,549,"50' 0"" x 80' 0""",4000
Plots,534,550,"50' 0"" x 80' 0""",4000
Plots,535,551,"50' 0"" x 80' 0""",4000
Plots,536,552,"50' 0"" x 80' 0""",4000
Plots,537,553,"50' 0"" x 80' 0""",4000
Plots,538,554,"50' 0"" x 80' 0""",4000
Plots,539,565,"40' 0"" x 60' 0""",2400
Plots,540,566,"40' 0"" x 60' 0""",2400
Plots,541,567,"40' 0"" x 60' 0""",2400
Plots,542,568,"40' 0"" x 60' 0""",2400
Plots,543,569,"40' 0"" x 60' 0""",2400
Plots,544,570,"40' 0"" x 60' 0""",2400
Plots,545,571,"40' 0"" x 60' 0""",2400
Plots,546,572,"40' 0"" x 60' 0""",2400
Plots,547,573,"40' 0"" x 60' 0""",2400
Plots,548,574,"40' 0"" x 60' 0""",2400
Plots,549,575,"40' 0"" x 60' 0""",2400
Plots,550,576,"40' 0"" x 60' 0""",2400
Plots,551,580,"40' 0"" x 60' 0""",2400
Plots,552,581,"40' 0"" x 60' 0""",2400
Plots,553,582,"40' 0"" x 60' 0""",2400
Plots,554,583,"40' 0"" x 60' 0""",2400
Plots,555,584,"40' 0"" x 60' 0""",2400
Plots,556,585,"40' 0"" x 60' 0""",2400
Plots,557,586,"40' 0"" x 60' 0""",2400
Plots,558,587,"40' 0"" x 60' 0""",2400
Plots,559,588,"40' 0"" x 60' 0""",2400
Plots,560,589,"40' 0"" x 60' 0""",2400
Plots,561,590,"40' 0"" x 60' 0""",2400
Plots,562,591,"40' 0"" x 60' 0""",2400
Plots,563,592,"40' 0"" x 60' 0""",2400
Plots,564,593,"40' 0"" x 60' 0""",2400
Plots,565,594,"40' 0"" x 60' 0""",2400
Plots,566,595,"40' 0"" x 60' 0""",2400
Plots,567,596,"(59'6""+55'0"") / 2 x 40' + (35'+6'6"")/2",2333
Plots,568,597,"(37'0""+55') / 2 x (22'9""+28'9"") / 2",1184.5
Plots,569,598,"(42'3""+0') / 2 x (49'+64') / 2",1193
Plots,570,599,"(34'+56'3"") / 2 x (44'9"" + 0) / 2",1009
Plots,571,600,"(51'3""+34') / 2 x (28'9""+22'9"") / 2",1098
Plots,572,601,"(60'0""+51'3"") / 2 x 40'+(32'0"" +11'0"") / 2",2308
Plots,573,602,"40' 0"" x 60' 0""",2400
Plots,574,603,"40' 0"" x 60' 0""",2400
Plots,575,604,"40' 0"" x 60' 0""",2400
Plots,576,605,"40' 0"" x 60' 0""",2400
Plots,577,606,"40' 0"" x 60' 0""",2400
Plots,578,607,"40' 0"" x 60' 0""",2400
Plots,579,608,"40' 0"" x 60' 0""",2400
Plots,580,609,"40' 0"" x 60' 0""",2400
Plots,581,610,"40' 0"" x 60' 0""",2400
Plots,582,612,"40' 0"" x 60' 0""",2400
Plots,583,613,"40' 0"" x 60' 0""",2400
Plots,584,614,"40' 0"" x 60' 0""",2400
Plots,585,615,"40' 0"" x 60' 0""",2400
Plots,586,616,"40' 0"" x 60' 0""",2400
Plots,587,617,"40' 0"" x 60' 0""",2400
Plots,588,619,"(40'6""+0') / 2 x (46'6""+65') / 2",1128
Plots,589,620,"(57'6""+60'0') / 2 x (40'0"" + 41'0"") / 2",2379
Plots,590,620 (A),"(0'0""+57'6') / 2 x (68'3"" + 93'0"") / 2",2318
Plots,591,621,"40' 0"" x 60' 0""",2400
Plots,592,622,"40' 0"" x 60' 0""",2400
Plots,593,623,"40' 0"" x 60' 0""",2400
Plots,594,624,"40' 0"" x 60' 0""",2400
Plots,595,625,"40' 0"" x 60' 0""",2400
Plots,596,626,"40' 0"" x 60' 0""",2400
Plots,597,627,"40' 0"" x 60' 0""",2400
Plots,598,628,"40' 0"" x 60' 0""",2400
Plots,599,630,"40' 0"" x 60' 0""",2400
Plots,600,632,"40' 0"" x 60' 0""",2400
Plots,601,633,"40' 0"" x 60' 0""",2400
Plots,602,634,"40' 0"" x 60' 0""",2400
Plots,603,635,"40' 0"" x 60' 0""",2400
Plots,604,636,"40' 0"" x 60' 0""",2400
Plots,605,637,"40' 0"" x 60' 0""",2400
Plots,606,638,"40' 0"" x 60' 0""",2400
Plots,607,639,"(60'0"" + 67""6"") / 2 x (71'0""+40'6"") / 2",3554
Plots,608,640,"(60'0"" + 67""0"") / 2 x (80'9""+51'3"") / 2",4191
Plots,609,641,"40' 0"" x 60' 0""",2400
Plots,610,642,"40' 0"" x 60' 0""",2400
Plots,611,643,"40' 0"" x 60' 0""",2400
Plots,612,644,"40' 0"" x 60' 0""",2400
Plots,613,645,"40' 0"" x 60' 0""",2400
Plots,614,646,"40' 0"" x 60' 0""",2400
Plots,615,647,"40' 0"" x 60' 0""",2400
Plots,616,648,"40' 0"" x 60' 0""",2400
Plots,617,649,"40' 0"" x 60' 0""",2400
Plots,618,650,"40' 0"" x 60' 0""",2400
Plots,619,651,"40' 0"" x 60' 0""",2400
Plots,620,652,"40' 0"" x 60' 0""",2400
Plots,621,653,"40' 0"" x 60' 0""",2400
Plots,622,654,"40' 0"" x 60' 0""",2400
Plots,623,655,"40' 0"" x 60' 0""",2400
Plots,624,656,"40' 0"" x 60' 0""",2400
Plots,625,657,"60' 0"" x 40' 0""",2400
Plots,626,657 (A),"(67'6""+60'0') / 2 x (0'9"" + 32'0"") / 2",1044
Plots,627,658,"(60'0"" + 67""6"") / 2 x (80'9""+50'0"") / 2",4167
Plots,628,659,"40' 0"" x 60' 0""",2400
Plots,629,660,"40' 0"" x 60' 0""",2400
Plots,630,661,"40' 0"" x 60' 0""",2400
Plots,631,662,"40' 0"" x 60' 0""",2400
Plots,632,663,"40' 0"" x 60' 0""",2400
Plots,633,664,"40' 0"" x 60' 0""",2400
Plots,634,665,"40' 0"" x 60' 0""",2400
Plots,635,666,"40' 0"" x 60' 0""",2400
Plots,636,667,"40' 0"" x 60' 0""",2400
Plots,637,690,"40' 0"" x 60' 0""",2400
Plots,638,691,"40' 0"" x 60' 0""",2400
Plots,639,692,"38' 9"" x 60' 0""",2325
Plots,640,693,"40' 0"" x 60' 0""",2400
